Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\templates with glob **/*.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\locale with glob **/*.mo.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal_select2\locale with glob **/*.mo.
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1731739624.9101005
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1731739624.8919964
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1731739624.880226
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1731739624.7926495
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal\__init__.py first seen with mtime 1732343688.4572306
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1731739624.8131373
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1731739624.8070016
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1731739624.8980863
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1731739624.9933357
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1731739623.4192743
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal_select2\apps.py first seen with mtime 1732343688.5378156
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1731739624.994903
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1731739622.3949058
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1731739625.2436764
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1731739625.0254498
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1731739624.6190653
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1731739623.2435505
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1731739624.7766397
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1731739623.0869794
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1731739624.8919964
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1731739624.994903
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1731739625.0254498
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1731739625.2436764
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1731739625.0254498
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1732249665.031902
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1731739624.8980863
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1731739624.994903
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1731739623.2495396
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1731739624.7766397
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1731739624.7766397
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1731739622.6500547
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1731739624.981244
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1731739624.994903
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1731739624.9933357
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1731739624.8919964
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1731739625.0254498
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1731739624.9041066
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1732234770.1283677
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1731739625.0254498
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1731739622.6555412
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1731739624.4798634
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1731739615.9844608
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1731739263.6130142
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1731739615.9918177
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1731739623.2495396
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1731739623.2435505
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1731739624.8495939
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1731739624.8070016
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1731739624.8980863
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1731739623.0920131
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\websocket\_app.py first seen with mtime 1732250379.9089222
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1731739624.9887834
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1731739624.8070016
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\typing_extensions.py first seen with mtime 1732234770.0547266
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1731739624.8495939
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1731739624.9887834
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1731739625.013087
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1731739624.9887834
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1731739263.6130142
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1731739615.9854622
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1731739624.987249
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1731739624.8676271
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1731739623.2435505
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1731739625.0191932
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1731739624.6190653
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1731739624.799783
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1731739624.9751582
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1731739624.987249
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1731739624.9161716
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1731739625.2436764
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1731739622.3863635
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1731739624.1997077
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1731739624.981244
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1731739624.9041066
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1731739624.8131373
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1731739625.2375877
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1731739624.922241
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1727773420.0
